date,open,high,low,close,volume,target_class,target_pred
2015-12-30,17711.939453125,17714.130859375,16957.630859375,17158.66015625,407260000,0,0
2016-01-06,17154.830078125,17154.830078125,16232.0302734375,16516.220703125,683610000,0,1
2016-01-13,16526.630859375,16593.509765625,15842.1103515625,16016.01953125,695930000,1,1
2016-01-20,15989.4501953125,16185.7900390625,15450.5595703125,16167.23046875,724320000,0,1
2016-01-27,16168.740234375,16510.98046875,15863.7197265625,16153.5400390625,727070000,0,1
2016-02-03,16186.2001953125,16485.83984375,15803.5498046875,16014.3798828125,705990000,1,1
2016-02-10,16035.6103515625,16201.8896484375,15503.009765625,16196.41015625,568940000,1,1
2016-02-17,16217.98046875,16664.240234375,16217.98046875,16431.779296875,563780000,1,1
2016-02-24,16418.83984375,16865.560546875,16165.8603515625,16865.080078125,517490000,1,0
2016-03-02,16851.169921875,17099.25,16766.3203125,16964.099609375,511160000,1,0
2016-03-09,16969.169921875,17275.0703125,16821.859375,17251.529296875,546860000,1,0
2016-03-16,17249.33984375,17648.939453125,17204.0703125,17582.5703125,737790000,1,0
2016-03-23,17588.810546875,17642.810546875,17399.009765625,17633.109375,324960000,0,0
2016-03-30,17652.359375,17811.48046875,17568.01953125,17603.3203125,487280000,1,0
2016-04-06,17605.44921875,17744.4296875,17484.23046875,17721.25,457640000,1,0
2016-04-13,17741.66015625,18103.4609375,17741.66015625,18053.599609375,473590000,0,0
2016-04-20,18059.490234375,18167.630859375,17855.55078125,17990.3203125,513390000,0,0
2016-04-27,17996.140625,18084.66015625,17651.98046875,17750.91015625,523840000,1,0
2016-05-04,17735.01953125,17934.609375,17580.380859375,17928.349609375,417950000,0,0
2016-05-11,17919.029296875,17919.029296875,17469.919921875,17529.98046875,454290000,1,0
2016-05-18,17501.279296875,17742.58984375,17331.0703125,17706.05078125,460910000,1,0
2016-05-25,17735.08984375,17899.240234375,17724.029296875,17787.19921875,368700000,1,0
2016-06-01,17754.55078125,18003.23046875,17664.7890625,17938.279296875,386980000,0,0
2016-06-08,17931.91015625,18016.0,17595.7890625,17674.8203125,426920000,1,0
2016-06-15,17703.650390625,17946.359375,17471.2890625,17829.73046875,619270000,0,1
2016-06-22,17832.669921875,18011.0703125,17063.080078125,17409.720703125,677440000,1,0
2016-06-29,17456.01953125,18002.380859375,17456.01953125,17840.619140625,425220000,1,0
2016-07-06,17807.470703125,18371.94921875,17713.44921875,18347.669921875,439080000,1,0
2016-07-13,18356.779296875,18562.529296875,18315.759765625,18559.009765625,453040000,0,0
2016-07-20,18582.69921875,18622.009765625,18387.220703125,18473.75,429920000,0,0
2016-07-27,18473.26953125,18542.390625,18247.7890625,18313.76953125,481820000,1,0
2016-08-03,18313.080078125,18585.3203125,18283.23046875,18533.05078125,367370000,1,0
2016-08-10,18541.48046875,18722.609375,18468.779296875,18552.01953125,325750000,0,0
2016-08-17,18537.08984375,18631.599609375,18466.859375,18547.30078125,382350000,0,0
2016-08-24,18537.5,18572.08984375,18335.33984375,18454.30078125,348880000,1,0
2016-08-31,18436.69921875,18551.5390625,18295.48046875,18538.119140625,331090000,0,0
2016-09-07,18527.7109375,18536.890625,17994.83984375,18066.75,473390000,1,0
2016-09-14,18073.390625,18254.880859375,17992.2109375,18129.9609375,631960000,1,1
2016-09-21,18164.9609375,18449.880859375,18052.16015625,18228.30078125,433930000,0,0
2016-09-28,18240.220703125,18369.619140625,18091.640625,18168.44921875,477230000,0,0
2016-10-05,18205.5,18399.9609375,18061.9609375,18128.66015625,398250000,1,0
2016-10-12,18132.630859375,18261.109375,17959.94921875,18161.939453125,393000000,1,0
2016-10-19,18178.2109375,18275.0390625,18049.76953125,18169.26953125,466410000,0,0
2016-10-26,18103.80078125,18257.060546875,17940.83984375,18037.099609375,489080000,1,0
2016-11-02,18017.720703125,18400.5,17883.560546875,18332.740234375,437500000,1,0
2016-11-09,18317.259765625,18934.05078125,18252.55078125,18923.060546875,657710000,1,1
2016-11-16,18909.849609375,19043.900390625,18825.890625,19023.869140625,452970000,1,0
2016-11-23,19015.51953125,19152.140625,19000.380859375,19121.599609375,293740000,1,1
2016-11-30,19135.640625,19274.849609375,19123.380859375,19251.779296875,961050000,1,1
2016-12-07,19241.990234375,19953.75,19229.830078125,19911.2109375,1766320000,1,0
2016-12-14,19876.130859375,19987.630859375,19748.669921875,19974.619140625,1925640000,0,0
2016-12-21,19968.970703125,19986.560546875,19882.189453125,19945.0390625,831730000,0,0
2016-12-28,19964.310546875,19981.109375,19718.669921875,19881.759765625,971480000,0,1
2017-01-04,19890.939453125,19999.630859375,19811.119140625,19855.529296875,1414550000,0,0
2017-01-11,19887.380859375,19973.419921875,19770.470703125,19826.76953125,1248120000,1,0
2017-01-18,19822.73046875,19949.240234375,19677.939453125,19912.7109375,1717920000,0,0
2017-01-25,19994.48046875,20125.580078125,19784.76953125,19864.08984375,1763130000,1,0
2017-02-01,19923.810546875,20155.349609375,19831.08984375,20090.2890625,1679500000,1,0
2017-02-08,20049.2890625,20504.41015625,20015.330078125,20504.41015625,1589150000,1,0
2017-02-15,20504.26953125,20757.640625,20496.029296875,20743.0,1416000000,1,0
2017-02-22,20715.41015625,20851.330078125,20692.390625,20812.240234375,1500930000,1,0
2017-03-01,20957.2890625,21169.109375,20901.259765625,20924.759765625,1508400000,0,0
2017-03-08,20940.439453125,20951.439453125,20777.16015625,20837.369140625,1424250000,0,0
2017-03-15,20874.779296875,21000.109375,20653.259765625,20668.009765625,1729160000,1,0
2017-03-22,20640.419921875,20757.890625,20412.80078125,20701.5,1467170000,0,0
2017-03-29,20675.75,20753.779296875,20517.8203125,20689.240234375,1336050000,0,0
2017-04-05,20745.060546875,20887.5,20512.560546875,20651.30078125,1242030000,0,0
2017-04-12,20637.94921875,20644.41015625,20453.25,20523.279296875,995900000,1,1
2017-04-19,20503.51953125,21026.970703125,20379.55078125,20996.119140625,1667410000,0,0
2017-04-26,21009.94921875,21070.900390625,20898.380859375,20949.890625,1591200000,1,0
2017-05-03,20915.0,21046.849609375,20847.94921875,20975.779296875,1395750000,1,0
2017-05-10,20958.490234375,21033.529296875,20798.900390625,20979.75,1484270000,0,0
2017-05-17,20846.169921875,20961.140625,20553.44921875,20937.91015625,1732040000,1,0
2017-05-24,20949.2109375,21112.3203125,20933.580078125,21029.470703125,1002960000,1,1
2017-05-31,21048.4609375,21225.0390625,20942.5703125,21136.23046875,1531350000,1,0
2017-06-07,21171.5703125,21332.76953125,21113.310546875,21328.470703125,1852520000,1,0
2017-06-14,21342.7109375,21535.029296875,21261.869140625,21467.140625,1815150000,0,0
2017-06-21,21466.390625,21506.2109375,21310.66015625,21310.66015625,1465630000,1,0
2017-06-28,21372.359375,21562.75,21197.080078125,21479.26953125,1108330000,0,0
2017-07-05,21492.830078125,21505.359375,21279.30078125,21409.0703125,1354290000,1,0
2017-07-12,21467.9296875,21681.529296875,21467.9296875,21574.73046875,1231620000,1,0
2017-07-19,21569.25,21670.619140625,21496.130859375,21613.4296875,1518200000,1,0
2017-07-26,21690.380859375,21990.9609375,21683.2890625,21963.919921875,1607210000,1,0
2017-08-02,22004.359375,22179.109375,21967.4609375,22085.33984375,1344200000,0,0
2017-08-09,22022.33984375,22057.189453125,21842.740234375,21998.990234375,1323000000,0,0
2017-08-16,22031.9296875,22085.7109375,21600.33984375,21899.890625,1407880000,0,0
2017-08-23,21850.26953125,21906.859375,21673.580078125,21865.369140625,1126940000,0,0
2017-08-30,21859.759765625,22038.970703125,21709.630859375,21753.310546875,1208710000,1,0
2017-09-06,21815.759765625,22134.5703125,21731.119140625,22118.859375,1619320000,1,0
2017-09-13,22103.470703125,22386.009765625,22095.7890625,22370.80078125,1715520000,0,0
2017-09-20,22351.380859375,22419.509765625,22219.109375,22284.3203125,1537510000,1,0
2017-09-27,22330.9296875,22646.3203125,22254.9296875,22641.669921875,1388060000,1,0
2017-10-04,22645.669921875,22850.509765625,22632.80078125,22830.6796875,1333620000,1,0
2017-10-11,22827.650390625,23002.19921875,22821.130859375,22997.439453125,1387620000,1,0
2017-10-18,23087.130859375,23485.25,23052.669921875,23441.759765625,1960330000,0,0
2017-10-25,23431.08984375,23459.83984375,23251.109375,23377.240234375,2113980000,1,0
2017-11-01,23442.900390625,23602.119140625,23350.98046875,23557.23046875,1631820000,0,0
2017-11-08,23542.599609375,23575.0,23271.5703125,23409.470703125,1973980000,1,0
2017-11-15,23334.58984375,23617.80078125,23242.75,23590.830078125,1837300000,1,0
2017-11-22,23597.240234375,23849.609375,23507.609375,23836.7109375,1002930000,1,1
2017-11-29,23883.259765625,24534.0390625,23872.58984375,24180.640625,2102960000,1,0
2017-12-06,24171.900390625,24552.970703125,24101.240234375,24504.80078125,1568170000,1,0
2017-12-13,24525.189453125,24876.0703125,24508.66015625,24754.75,1966010000,0,0
2017-12-20,24838.08984375,24852.439453125,24697.109375,24746.2109375,1144750000,1,0
2017-12-27,24766.51953125,24871.66015625,24719.220703125,24824.009765625,1038740000,1,0
2018-01-03,24850.44921875,25439.779296875,24825.55078125,25385.80078125,1892970000,1,0
2018-01-10,25348.130859375,26086.119140625,25256.990234375,25792.859375,1671210000,1,0
2018-01-17,25910.779296875,26246.189453125,25865.01953125,26210.810546875,2465190000,0,0
2018-01-24,26282.0703125,26616.7109375,26028.419921875,26076.890625,2267290000,0,0
2018-01-31,26268.169921875,26338.029296875,23778.740234375,24912.76953125,2951020000,0,0
2018-02-07,24892.869140625,25293.9609375,23360.2890625,24640.44921875,2768170000,1,0
2018-02-14,24535.8203125,25432.419921875,24490.359375,24964.75,1676180000,1,0
2018-02-21,24988.060546875,25800.349609375,24792.990234375,25410.029296875,2082140000,0,0
2018-02-28,25485.150390625,25576.150390625,24217.759765625,24884.119140625,2110960000,1,0
2018-03-07,24758.150390625,25449.150390625,24535.119140625,25007.029296875,1903400000,0,0
2018-03-14,25086.970703125,25130.119140625,24453.140625,24727.26953125,2047880000,0,0
2018-03-21,24723.490234375,24977.650390625,23509.060546875,23857.7109375,2269080000,1,0
2018-03-28,23883.080078125,24314.30078125,23344.51953125,24033.359375,1897540000,1,0
2018-04-04,23654.150390625,24622.259765625,23523.16015625,24408.0,1881700000,1,0
2018-04-11,24274.189453125,24858.970703125,24150.869140625,24786.630859375,1601860000,0,0
2018-04-18,24820.849609375,24832.5390625,23828.73046875,24024.130859375,2040120000,1,0
2018-04-25,24070.19921875,24498.23046875,23808.189453125,24099.05078125,2016990000,1,0
2018-05-02,24097.630859375,24479.44921875,23531.310546875,24360.2109375,1756680000,1,0
2018-05-09,24399.1796875,24994.189453125,24323.869140625,24706.41015625,1524700000,1,0
2018-05-16,24722.3203125,25086.490234375,24639.400390625,24834.41015625,1462280000,0,0
2018-05-23,24757.7109375,24889.4609375,24247.83984375,24361.44921875,1399680000,1,0
2018-05-30,24467.830078125,24859.369140625,24352.150390625,24799.98046875,1717060000,1,0
2018-06-06,24854.140625,25402.830078125,24854.140625,25320.73046875,1533770000,0,0
2018-06-13,25328.650390625,25362.0703125,24567.75,24700.2109375,2043690000,0,0
2018-06-20,24771.169921875,24804.759765625,24084.390625,24283.109375,1923320000,0,0
2018-06-27,24303.109375,24569.01953125,23997.2109375,24174.8203125,1352950000,1,0
2018-07-04,24285.8203125,24945.380859375,24177.439453125,24919.66015625,932740000,1,1
2018-07-11,24789.48046875,25155.390625,24663.8203125,25119.890625,1207760000,1,0
2018-07-18,25133.7890625,25286.619140625,24983.330078125,25241.939453125,1316470000,1,0
2018-07-25,25183.69921875,25587.240234375,25113.55078125,25415.189453125,1546460000,1,0
2018-08-01,25461.630859375,25692.720703125,25120.0703125,25628.91015625,1341500000,0,0
2018-08-08,25615.720703125,25634.109375,25153.9296875,25299.919921875,1106420000,1,0
2018-08-15,25235.369140625,25888.8203125,24965.76953125,25822.2890625,1412590000,1,0
2018-08-22,25825.060546875,26122.240234375,25608.01953125,26064.01953125,1046060000,0,0
2018-08-29,26082.529296875,26167.939453125,25805.94921875,25952.48046875,983440000,1,1
2018-09-05,25919.83984375,26073.6796875,25754.3203125,25971.060546875,1351070000,1,0
2018-09-12,25989.0703125,26317.33984375,25929.4296875,26246.9609375,1245440000,1,0
2018-09-19,26287.83984375,26769.16015625,26280.759765625,26492.2109375,1658390000,1,0
2018-09-26,26536.859375,26824.779296875,26349.33984375,26773.939453125,1249610000,0,0
2018-10-03,26833.470703125,26951.810546875,26223.08984375,26430.5703125,1392410000,0,0
2018-10-10,26441.73046875,26487.869140625,24899.76953125,25798.419921875,1951710000,0,0
2018-10-17,25705.869140625,25810.08984375,24768.7890625,25191.4296875,1728410000,0,0
2018-10-24,25172.880859375,25306.23046875,24122.23046875,24874.640625,2355280000,1,0
2018-10-31,25008.8203125,25651.859375,25008.8203125,25635.009765625,1862570000,0,0
2018-11-07,25788.4609375,26277.8203125,25193.779296875,25286.490234375,1668480000,0,0
2018-11-14,25388.080078125,25510.23046875,24368.98046875,24465.640625,1935460000,1,0
2018-11-21,24541.650390625,24750.73046875,24268.740234375,24748.73046875,1059840000,1,0
2018-11-28,24832.83984375,25980.2109375,24832.83984375,25027.0703125,1956900000,0,0
2018-12-05,24737.419921875,25095.619140625,23881.369140625,24370.240234375,1602570000,0,0
2018-12-12,24509.08984375,24828.2890625,23456.880859375,23675.640625,1936050000,0,0
2018-12-19,23693.330078125,24057.33984375,21792.19921875,21792.19921875,2289180000,1,0
2018-12-26,21857.73046875,23381.880859375,21712.529296875,23327.4609375,1466360000,1,0
2019-01-02,23058.609375,23864.650390625,22638.41015625,23787.44921875,1793450000,1,0
2019-01-09,23844.26953125,24099.140625,23703.16015625,24065.58984375,1494500000,1,0
2019-01-16,24139.91015625,24750.220703125,24088.900390625,24404.48046875,1302870000,1,0
2019-01-23,24577.25,24860.150390625,24307.169921875,24579.9609375,1693700000,1,0
2019-01-30,24826.51953125,25427.3203125,24790.900390625,25411.51953125,1885960000,1,0
2019-02-06,25371.5703125,25458.98046875,24883.0390625,25425.759765625,1311070000,1,0
2019-02-13,25480.859375,25961.439453125,25308.08984375,25891.3203125,1185490000,1,0
2019-02-20,25872.259765625,26241.419921875,25762.2109375,26057.98046875,1362800000,0,0
2019-02-27,25995.599609375,26155.98046875,25611.55078125,25806.630859375,1431560000,0,0
2019-03-06,25818.759765625,25837.609375,25208.0,25554.66015625,1443410000,1,0
2019-03-13,25637.23046875,26109.6796875,25571.310546875,25887.380859375,1896530000,0,0
2019-03-20,25867.7890625,26009.900390625,25372.259765625,25657.73046875,1651970000,1,0
2019-03-27,25676.33984375,26280.900390625,25425.26953125,26179.130859375,1354640000,0,0
2019-04-03,26238.029296875,26487.5703125,26103.140625,26150.580078125,1208360000,1,0
2019-04-10,26173.7109375,26530.7109375,26062.58984375,26452.66015625,1337680000,1,0
2019-04-17,26468.529296875,26695.9609375,26391.859375,26656.390625,1244890000,0,0
2019-04-24,26652.560546875,26680.580078125,26310.279296875,26592.91015625,1517160000,0,0
2019-05-01,26639.060546875,26689.390625,25789.7109375,25965.08984375,1458340000,0,0
2019-05-08,25933.7890625,26118.099609375,25222.509765625,25532.05078125,1558570000,1,0
2019-05-15,25400.130859375,25957.630859375,25341.939453125,25877.330078125,1415870000,0,0
2019-05-22,25818.4609375,25878.2109375,25328.08984375,25347.76953125,1119050000,0,0
2019-05-29,25231.4609375,25343.76953125,24680.5703125,25332.1796875,1416330000,1,0
2019-06-05,25451.0,26248.669921875,25373.580078125,26048.509765625,1276510000,1,0
2019-06-12,26040.30078125,26527.189453125,25958.66015625,26465.5390625,1118100000,1,0
2019-06-19,26490.16015625,26907.369140625,26415.05078125,26548.220703125,1519230000,1,0
2019-06-26,26599.419921875,26890.640625,26465.3203125,26786.6796875,1507560000,0,0
2019-07-03,26832.3203125,26966.0,26665.5703125,26783.490234375,774630000,1,0
2019-07-10,26851.9609375,27398.6796875,26813.109375,27335.630859375,1134410000,1,0
2019-07-17,27320.91015625,27368.810546875,27068.7890625,27349.189453125,1162850000,0,0
2019-07-24,27262.240234375,27298.4296875,27062.48046875,27198.01953125,1263490000,0,0
2019-07-31,27244.669921875,27281.650390625,25523.380859375,26029.51953125,1839510000,1,0
2019-08-07,25814.220703125,26426.970703125,25440.390625,26279.91015625,1375870000,0,0
2019-08-14,26035.080078125,26222.3203125,25339.599609375,25962.439453125,1451800000,0,0
2019-08-21,26145.359375,26388.779296875,25507.1796875,25777.900390625,1282170000,1,0
2019-08-28,25712.990234375,26514.619140625,25637.4296875,26118.01953125,855090000,1,1
2019-09-04,26301.990234375,26909.4296875,26244.439453125,26909.4296875,1264540000,1,0
2019-09-11,26928.05078125,27306.73046875,26885.48046875,27110.80078125,1222060000,0,0
2019-09-18,27075.390625,27272.169921875,26704.9609375,26807.76953125,1428850000,0,0
2019-09-25,26866.7109375,27046.2109375,26562.220703125,26573.0390625,1166970000,0,0
2019-10-02,26425.859375,26655.83984375,25743.4609375,26164.0390625,1212350000,1,0
2019-10-09,26308.23046875,27120.109375,26249.75,27024.80078125,1113950000,0,0
2019-10-16,26972.310546875,27112.16015625,26747.619140625,26788.099609375,1232710000,1,0
2019-10-23,26835.240234375,27167.880859375,26714.33984375,27071.4609375,1336260000,1,0
2019-10-30,27110.7109375,27560.359375,26918.2890625,27492.630859375,1335830000,1,0
2019-11-06,27502.740234375,27774.669921875,27407.810546875,27691.490234375,1134390000,1,0
2019-11-13,27622.0390625,28090.2109375,27587.19921875,27934.01953125,1364290000,1,0
2019-11-20,27879.55078125,28146.01953125,27675.279296875,28121.6796875,1277410000,0,0
2019-11-27,28156.470703125,28174.970703125,27325.130859375,27502.810546875,830800000,1,0
2019-12-04,27634.630859375,28035.849609375,27562.80078125,27881.720703125,1080360000,1,0
2019-12-11,27867.310546875,28337.490234375,27801.80078125,28267.16015625,1315450000,1,0
2019-12-18,28291.439453125,28608.640625,28239.279296875,28515.44921875,1465920000,1,0
2019-12-25,28539.4609375,28701.66015625,28376.490234375,28538.439453125,713190000,1,1
2020-01-01,28638.970703125,28872.80078125,28418.630859375,28583.6796875,1003070000,1,1
2020-01-08,28556.140625,29054.16015625,28522.509765625,28939.669921875,1341910000,1,0
2020-01-15,28901.80078125,29373.619140625,28897.349609375,29196.0390625,1154840000,0,0
2020-01-22,29263.630859375,29320.19921875,28440.470703125,28722.849609375,1637920000,1,0
2020-01-29,28820.529296875,28944.240234375,28169.529296875,28807.630859375,1673690000,1,0
2020-02-05,29048.73046875,29415.390625,28995.66015625,29276.33984375,1404150000,0,0
2020-02-12,29406.75,29568.5703125,29116.810546875,29232.189453125,1088280000,0,0
2020-02-19,29312.69921875,29409.08984375,26997.619140625,27081.359375,1805480000,0,0
2020-02-26,27159.4609375,27542.779296875,24681.009765625,25917.41015625,3337700000,0,0
2020-03-04,26383.6796875,27102.33984375,23690.33984375,25018.16015625,2940030000,0,0
2020-03-11,24604.630859375,24604.630859375,19882.259765625,21237.380859375,3978490000,0,0
2020-03-18,20188.689453125,20737.69921875,18213.650390625,20704.91015625,4111260000,1,0
2020-03-25,21050.33984375,22595.060546875,20538.33984375,21917.16015625,3207080000,1,0
2020-04-01,21227.380859375,23617.240234375,20735.01953125,22653.859375,2691650000,1,0
2020-04-08,22893.470703125,24040.580078125,22682.990234375,23949.759765625,1919370000,0,0
2020-04-15,23600.720703125,24264.2109375,22941.880859375,23018.880859375,2343180000,1,0
2020-04-22,23437.33984375,24512.240234375,23339.599609375,24101.55078125,1907830000,0,0
2020-04-29,24490.369140625,24764.76953125,23361.16015625,23883.08984375,2086360000,0,0
2020-05-06,23978.880859375,24382.08984375,23661.140625,23764.779296875,1794980000,1,0
2020-05-13,23702.16015625,24708.5390625,22789.619140625,24206.859375,2292450000,1,0
2020-05-20,24455.939453125,25176.419921875,24294.0703125,24995.109375,1393320000,1,0
2020-05-27,25298.630859375,25758.7890625,25009.869140625,25742.650390625,2007570000,1,0
2020-06-03,25906.880859375,27580.2109375,25906.880859375,27272.30078125,2124920000,0,0
2020-06-10,27251.890625,27355.220703125,24843.1796875,26289.98046875,2561880000,0,0
2020-06-17,26330.51953125,26451.439453125,25667.6796875,26156.099609375,2068370000,0,0
2020-06-24,25992.9609375,25992.9609375,24971.029296875,25812.880859375,2264390000,1,0
2020-07-01,25879.380859375,26297.529296875,25713.609375,25890.1796875,1409820000,1,0
2020-07-08,25950.060546875,26690.51953125,25523.509765625,26642.58984375,1890040000,1,0
2020-07-15,27009.810546875,27071.330078125,26504.19921875,26840.400390625,1643010000,0,0
2020-07-22,26824.560546875,27035.240234375,26361.7109375,26379.279296875,2080330000,1,0
2020-07-29,26388.439453125,26832.720703125,25992.279296875,26828.470703125,1972900000,1,0
2020-08-05,26924.779296875,28154.880859375,26924.779296875,27686.91015625,1798190000,1,0
2020-08-12,27860.240234375,28043.890625,27668.7890625,27778.0703125,1538940000,1,0
2020-08-19,27811.259765625,28400.740234375,27526.25,28248.439453125,1711030000,1,0
2020-08-26,28257.880859375,28733.349609375,28153.91015625,28645.66015625,2041880000,0,0
2020-09-02,28736.7890625,29199.349609375,27464.900390625,27500.890625,2465090000,1,0
2020-09-09,27711.7109375,28231.060546875,27447.080078125,27995.599609375,2134040000,0,0
